cleanup,avg_acc,avg_levenshtein,avg_pct_boundary_err,avg_segment_error_rate,train_set_dur,replicate_num,model_name,avg_error,animal_id,day,train_set_dur_ind
majority_vote,0.9854659331749168,4.758064516129032,0.6940619904018436,0.0962416274708989,600,1,TweetyNet,1.453406682508318,bl26lb16,2012-04-20,0
min_segment_dur,0.9849368958094438,4.225806451612903,0.6943808412423033,0.06352299078340773,600,1,TweetyNet,1.5063104190556231,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9853710253789201,1.6612903225806452,0.7147268326076586,0.0423068908014174,600,1,TweetyNet,1.4628974621079927,bl26lb16,2012-04-20,0
none,0.985031598459591,7.516129032258065,0.6746834309835613,0.11921802628655943,600,1,TweetyNet,1.4968401540409015,bl26lb16,2012-04-20,0
majority_vote,0.9844656534360048,4.080645161290323,0.6930478149146605,0.09353685025494662,600,2,TweetyNet,1.5534346563995216,bl26lb16,2012-04-20,0
min_segment_dur,0.9835442780681395,5.225806451612903,0.6648464965996083,0.07918989347489698,600,2,TweetyNet,1.6455721931860512,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9840546137730289,1.8548387096774193,0.6896531070596796,0.044810410842983296,600,2,TweetyNet,1.594538622697106,bl26lb16,2012-04-20,0
none,0.9839548986064165,7.67741935483871,0.667314574959086,0.13380540774172586,600,2,TweetyNet,1.6045101393583505,bl26lb16,2012-04-20,0
majority_vote,0.9845416243209995,5.790322580645161,0.669205429222518,0.14236718972396292,600,3,TweetyNet,1.5458375679000547,bl26lb16,2012-04-20,0
min_segment_dur,0.9845025634205508,4.258064516129032,0.6877772054122305,0.06930079014487965,600,3,TweetyNet,1.5497436579449242,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9847469206013983,1.7741935483870968,0.702120823404813,0.04822907175115067,600,3,TweetyNet,1.5253079398601654,bl26lb16,2012-04-20,0
none,0.9842960215588512,8.451612903225806,0.6565821048667315,0.16513531611523527,600,3,TweetyNet,1.5703978441148791,bl26lb16,2012-04-20,0
majority_vote,0.9853603193866304,5.225806451612903,0.6941930845555956,0.10610403004196899,600,4,TweetyNet,1.4639680613369621,bl26lb16,2012-04-20,0
min_segment_dur,0.9849667854818132,4.645161290322581,0.6873356920409587,0.06803315419686967,600,4,TweetyNet,1.5033214518186844,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9852722152554051,1.7096774193548387,0.7049323648222272,0.04099789541891822,600,4,TweetyNet,1.4727784744594907,bl26lb16,2012-04-20,0
none,0.9850630376465104,8.225806451612904,0.6784516035643849,0.13374399299225478,600,4,TweetyNet,1.4936962353489625,bl26lb16,2012-04-20,0
majority_vote,0.9838264728450204,5.806451612903226,0.6682312727840237,0.11510649998590987,600,5,TweetyNet,1.617352715497955,bl26lb16,2012-04-20,0
min_segment_dur,0.9836378649165533,3.8225806451612905,0.6803304294891748,0.07633244061124402,600,5,TweetyNet,1.636213508344675,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9837955321706731,1.6612903225806452,0.6903744516237207,0.0498533055241563,600,5,TweetyNet,1.620446782932694,bl26lb16,2012-04-20,0
none,0.9836685780552767,8.17741935483871,0.6581842099068196,0.14449253941692078,600,5,TweetyNet,1.6331421944723257,bl26lb16,2012-04-20,0
majority_vote,0.9855617640155115,5.612903225806452,0.6906684986701576,0.13785193623037104,600,6,TweetyNet,1.4438235984488457,bl26lb16,2012-04-20,0
min_segment_dur,0.9851788132149855,4.564516129032258,0.6867632538477517,0.06202045965377523,600,6,TweetyNet,1.482118678501454,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9856184444850047,1.6774193548387097,0.7075133669762086,0.042380139303814617,600,6,TweetyNet,1.4381555514995314,bl26lb16,2012-04-20,0
none,0.9851207601787105,8.709677419354838,0.6702903771674948,0.1639404393128256,600,6,TweetyNet,1.487923982128947,bl26lb16,2012-04-20,0
majority_vote,0.9860424762812493,4.82258064516129,0.7202231370641408,0.10226166355413407,600,7,TweetyNet,1.3957523718750697,bl26lb16,2012-04-20,0
min_segment_dur,0.9857771067363099,3.1129032258064515,0.724056957240154,0.058145265083345755,600,7,TweetyNet,1.4222893263690084,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9860301507255118,1.4193548387096775,0.7406846421993445,0.03878609833024922,600,7,TweetyNet,1.3969849274488189,bl26lb16,2012-04-20,0
none,0.9857894322920472,6.612903225806452,0.7050750888908612,0.1224147873490148,600,7,TweetyNet,1.4210567707952815,bl26lb16,2012-04-20,0
majority_vote,0.9845343106086049,5.338709677419355,0.6743951655828283,0.13430123835684446,600,8,TweetyNet,1.5465689391395143,bl26lb16,2012-04-20,0
min_segment_dur,0.984390868401238,4.516129032258065,0.6915561957639302,0.0647818139418387,600,8,TweetyNet,1.5609131598761983,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9846016075166474,1.8709677419354838,0.7032883241480888,0.047021828056016325,600,8,TweetyNet,1.5398392483352619,bl26lb16,2012-04-20,0
none,0.9843235714931956,8.129032258064516,0.6629519036926734,0.15297419711539026,600,8,TweetyNet,1.5676428506804396,bl26lb16,2012-04-20,0
majority_vote,0.985044023630857,6.580645161290323,0.6724322227856546,0.19669568793933656,600,9,TweetyNet,1.4955976369143031,bl26lb16,2012-04-20,0
min_segment_dur,0.9850891809118759,3.806451612903226,0.6811267192018647,0.08935463745354709,600,9,TweetyNet,1.4910819088124083,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9853683776847947,2.2096774193548385,0.6940372231122305,0.0742475301009652,600,9,TweetyNet,1.4631622315205317,bl26lb16,2012-04-20,0
none,0.9847678810204566,8.35483870967742,0.6600800185711991,0.21458993103130736,600,9,TweetyNet,1.5232118979543352,bl26lb16,2012-04-20,0
majority_vote,0.9850081893900514,5.596774193548387,0.6916026104239792,0.12000967246797145,600,10,TweetyNet,1.4991810609948586,bl26lb16,2012-04-20,0
min_segment_dur,0.9849244385094449,3.403225806451613,0.7024621938033284,0.06761843790695335,600,10,TweetyNet,1.5075561490555112,bl26lb16,2012-04-20,0
min_segment_dur_majority_vote,0.9851130248593374,1.4838709677419355,0.7155363009790608,0.047564952633416674,600,10,TweetyNet,1.4886975140662617,bl26lb16,2012-04-20,0
none,0.9848196030401589,7.693548387096774,0.6795214276921632,0.14329382323882633,600,10,TweetyNet,1.518039695984108,bl26lb16,2012-04-20,0
majority_vote,0.9858036108265629,6.571428571428571,0.6507360915588271,0.07824691298451501,600,1,TweetyNet,1.419638917343713,bl26lb16,2012-04-21,0
min_segment_dur,0.9857082031164595,4.928571428571429,0.6540363916635596,0.05169341291678913,600,1,TweetyNet,1.4291796883540542,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9859623115790634,1.9523809523809523,0.6677451087041365,0.025311850091672555,600,1,TweetyNet,1.4037688420936556,bl26lb16,2012-04-21,0
none,0.9855542004857385,9.857142857142858,0.6378220561282423,0.10836976869539174,600,1,TweetyNet,1.4445799514261504,bl26lb16,2012-04-21,0
majority_vote,0.984855181563214,6.214285714285714,0.6548076311703467,0.07896384969192692,600,2,TweetyNet,1.5144818436785945,bl26lb16,2012-04-21,0
min_segment_dur,0.9846698923051281,5.809523809523809,0.6478871781972403,0.06417207411086838,600,2,TweetyNet,1.5330107694871864,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9849419316526477,1.7857142857142858,0.6664643725027057,0.024572326381596225,600,2,TweetyNet,1.505806834735235,bl26lb16,2012-04-21,0
none,0.9846048857519282,10.619047619047619,0.6378238066934123,0.12396715861863389,600,2,TweetyNet,1.5395114248071828,bl26lb16,2012-04-21,0
majority_vote,0.9852934363786956,7.976190476190476,0.6463317139459207,0.10126618497666087,600,3,TweetyNet,1.4706563621304403,bl26lb16,2012-04-21,0
min_segment_dur,0.9852092098018242,5.238095238095238,0.6471538396588054,0.05618871488026642,600,3,TweetyNet,1.4790790198175752,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9856725447718121,2.0476190476190474,0.6714258856487968,0.026810988952945102,600,3,TweetyNet,1.4327455228187902,bl26lb16,2012-04-21,0
none,0.9848312503912541,11.285714285714286,0.6229879446649329,0.13261152787611993,600,3,TweetyNet,1.5168749608745924,bl26lb16,2012-04-21,0
majority_vote,0.9857259509002874,5.690476190476191,0.651321389166195,0.07309996416406982,600,4,TweetyNet,1.4274049099712638,bl26lb16,2012-04-21,0
min_segment_dur,0.9850791700857525,5.404761904761905,0.6349587175277098,0.06290454588582153,600,4,TweetyNet,1.492082991424748,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9856799988375806,1.7142857142857142,0.6621230195242278,0.024834046963480277,600,4,TweetyNet,1.4320001162419382,bl26lb16,2012-04-21,0
none,0.9851337204926215,9.595238095238095,0.6236512215617436,0.11468630353941482,600,4,TweetyNet,1.486627950737851,bl26lb16,2012-04-21,0
majority_vote,0.9857239185649423,6.666666666666667,0.6635082593781788,0.0823105986424865,600,5,TweetyNet,1.4276081435057653,bl26lb16,2012-04-21,0
min_segment_dur,0.984911107294578,4.761904761904762,0.6408275714450378,0.050109258809170984,600,5,TweetyNet,1.508889270542202,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9855753511900496,1.7380952380952381,0.6680202190195349,0.023169666311311215,600,5,TweetyNet,1.4424648809950424,bl26lb16,2012-04-21,0
none,0.9850561163937098,10.047619047619047,0.6360924999564462,0.11326638845682632,600,5,TweetyNet,1.4943883606290176,bl26lb16,2012-04-21,0
majority_vote,0.9862575477778406,7.809523809523809,0.6679595663764923,0.10670823431270796,600,6,TweetyNet,1.3742452222159418,bl26lb16,2012-04-21,0
min_segment_dur,0.9864676123143719,5.166666666666667,0.6810407670742836,0.05869454677491469,600,6,TweetyNet,1.3532387685628144,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9868404672107042,1.7619047619047619,0.7014030917726009,0.02495396315921765,600,6,TweetyNet,1.3159532789295825,bl26lb16,2012-04-21,0
none,0.9858846928815084,11.404761904761905,0.6487453231054202,0.14277973024320562,600,6,TweetyNet,1.4115307118491627,bl26lb16,2012-04-21,0
majority_vote,0.9863838257468241,6.666666666666667,0.6724242920118308,0.0879165656750997,600,7,TweetyNet,1.361617425317585,bl26lb16,2012-04-21,0
min_segment_dur,0.9863994768787416,4.190476190476191,0.6818965132832423,0.05255653628203211,600,7,TweetyNet,1.3600523121258368,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9866990647356443,1.5476190476190477,0.7007139044778157,0.021418920566976602,600,7,TweetyNet,1.3300935264355718,bl26lb16,2012-04-21,0
none,0.9860757031623983,9.642857142857142,0.655157760950031,0.12621060050213287,600,7,TweetyNet,1.3924296837601657,bl26lb16,2012-04-21,0
majority_vote,0.9856436033361528,6.476190476190476,0.6532424226784934,0.08749063375648145,600,8,TweetyNet,1.4356396663847248,bl26lb16,2012-04-21,0
min_segment_dur,0.9855671494244821,5.833333333333333,0.6432646050608462,0.07384640675040617,600,8,TweetyNet,1.4432850575517908,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9859529668537957,2.0714285714285716,0.6696846276084631,0.02978756516712756,600,8,TweetyNet,1.4047033146204257,bl26lb16,2012-04-21,0
none,0.9852607030256595,10.571428571428571,0.6279670205304313,0.13563389031914272,600,8,TweetyNet,1.473929697434051,bl26lb16,2012-04-21,0
majority_vote,0.9851254503680926,8.880952380952381,0.6277059726303823,0.11710126064989586,600,9,TweetyNet,1.4874549631907374,bl26lb16,2012-04-21,0
min_segment_dur,0.9856708908645033,4.785714285714286,0.6466790098781418,0.059691139758990305,600,9,TweetyNet,1.4329109135496676,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9858834984737401,3.0,0.6577168839482301,0.041788246083262606,600,9,TweetyNet,1.4116501526259873,bl26lb16,2012-04-21,0
none,0.9849157598776761,10.80952380952381,0.617345796990846,0.13693249065991334,600,9,TweetyNet,1.50842401223239,bl26lb16,2012-04-21,0
majority_vote,0.9857554083303338,6.928571428571429,0.6535372334502773,0.0993878114135083,600,10,TweetyNet,1.4244591669666185,bl26lb16,2012-04-21,0
min_segment_dur,0.985329847317518,4.738095238095238,0.6418842865987384,0.05348768834301244,600,10,TweetyNet,1.4670152682481952,bl26lb16,2012-04-21,0
min_segment_dur_majority_vote,0.9858568123067508,1.9523809523809523,0.6697929418677223,0.02585239143187038,600,10,TweetyNet,1.4143187693249182,bl26lb16,2012-04-21,0
none,0.985226061435958,9.80952380952381,0.6263071861430515,0.12884887236845954,600,10,TweetyNet,1.4773938564041966,bl26lb16,2012-04-21,0
majority_vote,0.9813364596515548,3.3333333333333335,0.548098423225369,0.07910887826816461,600,1,TweetyNet,1.8663540348445196,gr41rd51,2012-06-20,0
min_segment_dur,0.9815043023696632,7.666666666666667,0.5269676945994752,0.16686506192924716,600,1,TweetyNet,1.849569763033676,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9816773679798199,1.6851851851851851,0.5657757870268908,0.03822850110392168,600,1,TweetyNet,1.832263202018014,gr41rd51,2012-06-20,0
none,0.9811685318844526,9.5,0.5112349998439174,0.21359278852088698,600,1,TweetyNet,1.8831468115547367,gr41rd51,2012-06-20,0
majority_vote,0.9841051100801995,2.8518518518518516,0.6167487192983734,0.07147460695043084,600,2,TweetyNet,1.5894889919800481,gr41rd51,2012-06-20,0
min_segment_dur,0.9846070336720494,6.777777777777778,0.6332814253053435,0.14959606962364785,600,2,TweetyNet,1.539296632795062,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9845359498743268,1.1666666666666667,0.6419487125009683,0.026113245886443353,600,2,TweetyNet,1.54640501256732,gr41rd51,2012-06-20,0
none,0.9841761938779221,8.685185185185185,0.608172091443258,0.20016849997879108,600,2,TweetyNet,1.58238061220779,gr41rd51,2012-06-20,0
majority_vote,0.9836958026505138,2.9444444444444446,0.6187542691305029,0.0738730159285449,600,3,TweetyNet,1.6304197349486182,gr41rd51,2012-06-20,0
min_segment_dur,0.9833931614940328,6.87037037037037,0.6101523473464051,0.15597525850710897,600,3,TweetyNet,1.6606838505967225,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9841709224543125,1.2962962962962963,0.6370799594978153,0.031775803331335166,600,3,TweetyNet,1.582907754568752,gr41rd51,2012-06-20,0
none,0.9829180416902347,8.74074074074074,0.5925101269438098,0.20432448110003174,600,3,TweetyNet,1.7081958309765333,gr41rd51,2012-06-20,0
majority_vote,0.9855264524771592,1.7037037037037037,0.6882960488155125,0.040450361664420585,600,4,TweetyNet,1.4473547522840802,gr41rd51,2012-06-20,0
min_segment_dur,0.9865439893016247,3.7222222222222223,0.6888745923707311,0.08233229309481073,600,4,TweetyNet,1.345601069837532,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9856105326579082,1.0185185185185186,0.6951974337434969,0.023270384398797674,600,4,TweetyNet,1.4389467342091788,gr41rd51,2012-06-20,0
none,0.9864624008483405,4.592592592592593,0.6773319332902804,0.10303336152720287,600,4,TweetyNet,1.353759915165953,gr41rd51,2012-06-20,0
majority_vote,0.9796299782985897,3.388888888888889,0.5199123181513096,0.08002581781897267,600,5,TweetyNet,2.0370021701410335,gr41rd51,2012-06-20,0
min_segment_dur,0.9811158348558828,8.074074074074074,0.5490155915139886,0.17594462210558912,600,5,TweetyNet,1.888416514411717,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9799576095532336,1.9074074074074074,0.531152589494669,0.043995666365695706,600,5,TweetyNet,2.0042390446766367,gr41rd51,2012-06-20,0
none,0.9807830695511922,9.685185185185185,0.5369114155807496,0.2155334507445776,600,5,TweetyNet,1.921693044880779,gr41rd51,2012-06-20,0
majority_vote,0.9839423831042269,2.4814814814814814,0.5597598756027568,0.058367353946651816,600,6,TweetyNet,1.605761689577312,gr41rd51,2012-06-20,0
min_segment_dur,0.9840675176764689,6.351851851851852,0.5750541345219277,0.13650592933928327,600,6,TweetyNet,1.593248232353106,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9839980174171886,1.3518518518518519,0.5706858672975389,0.030582977970722288,600,6,TweetyNet,1.600198258281138,gr41rd51,2012-06-20,0
none,0.9840155649775268,7.722222222222222,0.5649191477367269,0.16987443955410347,600,6,TweetyNet,1.5984435022473154,gr41rd51,2012-06-20,0
majority_vote,0.9841369024405469,2.3703703703703702,0.6065668706593935,0.06112833044507089,600,7,TweetyNet,1.5863097559453143,gr41rd51,2012-06-20,0
min_segment_dur,0.9848413888386239,5.462962962962963,0.6145217347483961,0.11869083615124448,600,7,TweetyNet,1.5158611161376068,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9844714930244818,1.1666666666666667,0.6233307316130184,0.027188550451468663,600,7,TweetyNet,1.552850697551822,gr41rd51,2012-06-20,0
none,0.9844990149129003,6.796296296296297,0.5925587036191003,0.15538528931488405,600,7,TweetyNet,1.550098508709974,gr41rd51,2012-06-20,0
majority_vote,0.9855435571537039,2.5185185185185186,0.6374571298264016,0.061021751057730965,600,8,TweetyNet,1.4456442846296103,gr41rd51,2012-06-20,0
min_segment_dur,0.9862971825379729,3.962962962962963,0.6776930427939439,0.08732779810891157,600,8,TweetyNet,1.3702817462027062,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9858785953417922,0.9814814814814815,0.65529382885771,0.023287897668040083,600,8,TweetyNet,1.412140465820777,gr41rd51,2012-06-20,0
none,0.985962144349885,5.611111111111111,0.6533197952619092,0.12727788363104414,600,8,TweetyNet,1.403785565011495,gr41rd51,2012-06-20,0
majority_vote,0.985013388902295,2.462962962962963,0.6552620892683151,0.05958990844089781,600,9,TweetyNet,1.498661109770505,gr41rd51,2012-06-20,0
min_segment_dur,0.9849772934614736,5.666666666666667,0.6179482148765566,0.12753061355381407,600,9,TweetyNet,1.5022706538526442,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9851590942539455,1.0,0.6738512273771912,0.023492395482265754,600,9,TweetyNet,1.4840905746054456,gr41rd51,2012-06-20,0
none,0.9848314180979122,7.314814814814815,0.6012668050288924,0.1679316588825196,600,9,TweetyNet,1.5168581902087808,gr41rd51,2012-06-20,0
majority_vote,0.9862429755964347,1.8148148148148149,0.6870289191992541,0.045234760249847836,600,10,TweetyNet,1.3757024403565299,gr41rd51,2012-06-20,0
min_segment_dur,0.9857316621017288,4.444444444444445,0.6564466025368993,0.09409435553367018,600,10,TweetyNet,1.42683378982712,gr41rd51,2012-06-20,0
min_segment_dur_majority_vote,0.9863485555824405,0.9259259259259259,0.6945441229213907,0.02181918170709087,600,10,TweetyNet,1.36514444175595,gr41rd51,2012-06-20,0
none,0.9856274082135804,5.425925925925926,0.646433118488586,0.12000389741470936,600,10,TweetyNet,1.4372591786419586,gr41rd51,2012-06-20,0
majority_vote,0.9813005175960313,2.8763440860215055,0.6177405188054644,0.054978750545200794,600,1,TweetyNet,1.8699482403968681,gr41rd51,2012-06-22,0
min_segment_dur,0.980642694285995,6.666666666666667,0.598832148503779,0.12408159852333941,600,1,TweetyNet,1.9357305714004958,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9815247923880723,1.4623655913978495,0.6323541898839783,0.02747147910747417,600,1,TweetyNet,1.8475207611927669,gr41rd51,2012-06-22,0
none,0.9804184441658351,8.279569892473118,0.5855963362046963,0.15527497484037908,600,1,TweetyNet,1.9581555834164877,gr41rd51,2012-06-22,0
majority_vote,0.9817095865690264,2.6989247311827955,0.6293748758166328,0.0512003838734702,600,2,TweetyNet,1.8290413430973596,gr41rd51,2012-06-22,0
min_segment_dur,0.9819162500987675,6.080645161290323,0.6228682877442481,0.11357944296296703,600,2,TweetyNet,1.8083749901232515,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.98195013479431,1.3064516129032258,0.644458659595925,0.02439027576148678,600,2,TweetyNet,1.8049865205689963,gr41rd51,2012-06-22,0
none,0.9816739950975826,7.661290322580645,0.6085369256321052,0.14382552859017797,600,2,TweetyNet,1.8326004902417425,gr41rd51,2012-06-22,0
majority_vote,0.9822995500529242,2.6451612903225805,0.657037436650641,0.051048188779762256,600,3,TweetyNet,1.7700449947075758,gr41rd51,2012-06-22,0
min_segment_dur,0.9821291965743458,4.876344086021505,0.6451632511084001,0.09323226786458289,600,3,TweetyNet,1.787080342565417,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9825870090856572,1.1451612903225807,0.6741952011284187,0.021882321217704885,600,3,TweetyNet,1.7412990914342785,gr41rd51,2012-06-22,0
none,0.981841737541613,6.473118279569892,0.6289557199367088,0.12417302107363579,600,3,TweetyNet,1.8158262458387031,gr41rd51,2012-06-22,0
majority_vote,0.9843644626928436,1.424731182795699,0.6842644145619042,0.027024907523179726,600,4,TweetyNet,1.5635537307156389,gr41rd51,2012-06-22,0
min_segment_dur,0.9843983882046383,4.408602150537634,0.6801548856921257,0.08243682578602199,600,4,TweetyNet,1.560161179536168,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9844357247002227,1.010752688172043,0.6911369687161122,0.019001882375653582,600,4,TweetyNet,1.556427529977733,gr41rd51,2012-06-22,0
none,0.9843228999854475,4.908602150537634,0.6733107199626438,0.09204020101213754,600,4,TweetyNet,1.567710001455247,gr41rd51,2012-06-22,0
majority_vote,0.979774624454914,2.8763440860215055,0.5758623136700488,0.055097643230566345,600,5,TweetyNet,2.0225375545085966,gr41rd51,2012-06-22,0
min_segment_dur,0.9809092838684617,5.924731182795699,0.6165129681457386,0.11246646453841833,600,5,TweetyNet,1.9090716131538343,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9800253237161923,1.5,0.5872147173290236,0.02858409637689128,600,5,TweetyNet,1.9974676283807669,gr41rd51,2012-06-22,0
none,0.980657213710944,7.419354838709677,0.603521723547971,0.1412118555026301,600,5,TweetyNet,1.9342786289055947,gr41rd51,2012-06-22,0
majority_vote,0.9836906010982868,1.8494623655913978,0.6418218039505805,0.035232880795364435,600,6,TweetyNet,1.6309398901713235,gr41rd51,2012-06-22,0
min_segment_dur,0.9840652740112346,4.978494623655914,0.6682867968833074,0.09252099511964361,600,6,TweetyNet,1.5934725988765441,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9837650242959801,1.1666666666666667,0.6489625627774089,0.022070732505834544,600,6,TweetyNet,1.6234975704019883,gr41rd51,2012-06-22,0
none,0.9839940953098874,5.82258064516129,0.659444543988528,0.10853341293059653,600,6,TweetyNet,1.600590469011265,gr41rd51,2012-06-22,0
majority_vote,0.9841389308892806,1.6290322580645162,0.6830217899657955,0.03121841681457714,600,7,TweetyNet,1.5861069110719384,gr41rd51,2012-06-22,0
