cleanup,avg_acc,avg_levenshtein,avg_pct_boundary_err,avg_segment_error_rate,train_set_dur,replicate_num,model_name,avg_error,animal_id,day,train_set_dur_ind
min_segment_dur,0.9843062167414789,4.295698924731183,0.6840924409558888,0.08077777669830569,600,7,TweetyNet,1.569378325852111,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9842297524615105,1.053763440860215,0.6898560456652116,0.020178359536180003,600,7,TweetyNet,1.5770247538489546,gr41rd51,2012-06-22,0
none,0.9842145672751803,4.983870967741935,0.6776005598273883,0.09406659085952168,600,7,TweetyNet,1.5785432724819692,gr41rd51,2012-06-22,0
majority_vote,0.9824913910554479,2.5698924731182795,0.6345097849114374,0.04888036209240562,600,8,TweetyNet,1.7508608944552084,gr41rd51,2012-06-22,0
min_segment_dur,0.9831768421510507,5.704301075268817,0.6543605651639721,0.10610555746391312,600,8,TweetyNet,1.6823157848949277,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9827213489262313,1.2258064516129032,0.6497137202721579,0.022996818061975476,600,8,TweetyNet,1.7278651073768692,gr41rd51,2012-06-22,0
none,0.9829498318373326,7.096774193548387,0.6376414572706258,0.13289541768642205,600,8,TweetyNet,1.7050168162667356,gr41rd51,2012-06-22,0
majority_vote,0.9833952175670353,2.4086021505376345,0.6502635815309445,0.04638417935649644,600,9,TweetyNet,1.6604782432964704,gr41rd51,2012-06-22,0
min_segment_dur,0.983176254267158,5.053763440860215,0.6334848514170343,0.0941584382870717,600,9,TweetyNet,1.6823745732841955,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9835969090446903,1.064516129032258,0.6656630534593628,0.020277209639555923,600,9,TweetyNet,1.6403090955309674,gr41rd51,2012-06-22,0
none,0.9829700892972023,6.521505376344086,0.6196775190014886,0.12276927971833931,600,9,TweetyNet,1.702991070279769,gr41rd51,2012-06-22,0
majority_vote,0.9842527605357174,1.6612903225806452,0.6815057745850727,0.03191333860586562,600,10,TweetyNet,1.574723946428258,gr41rd51,2012-06-22,0
min_segment_dur,0.9834241259529481,5.188172043010753,0.6368203445746897,0.09773747893371464,600,10,TweetyNet,1.6575874047051853,gr41rd51,2012-06-22,0
min_segment_dur_majority_vote,0.9842864468406172,1.021505376344086,0.6874259190348747,0.019473539959346104,600,10,TweetyNet,1.5713553159382831,gr41rd51,2012-06-22,0
none,0.983385869555518,5.962365591397849,0.6311504915514553,0.11274236285029256,600,10,TweetyNet,1.6614130444482011,gr41rd51,2012-06-22,0
majority_vote,0.9810892561663218,3.633217993079585,0.5802050911713473,0.06971068093763075,600,1,TweetyNet,1.891074383367819,gr41rd51,2012-06-23,0
min_segment_dur,0.9806896707733288,7.283737024221454,0.5545330554295885,0.13016277404571783,600,1,TweetyNet,1.9310329226671197,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.9813598377019765,1.9411764705882353,0.5967931262642286,0.03424208455797757,600,1,TweetyNet,1.8640162298023455,gr41rd51,2012-06-23,0
none,0.980413826973104,9.349480968858131,0.5407954406760969,0.1728767358222129,600,1,TweetyNet,1.9586173026896025,gr41rd51,2012-06-23,0
majority_vote,0.9829157660788655,3.2145328719723185,0.610489101361447,0.0612080992075262,600,2,TweetyNet,1.708423392113445,gr41rd51,2012-06-23,0
min_segment_dur,0.9830437971152564,6.5121107266435985,0.6079030468298914,0.11526783592950307,600,2,TweetyNet,1.6956202884743643,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.9831764210629154,1.5916955017301038,0.6269257096544499,0.028189230309736187,600,2,TweetyNet,1.6823578937084638,gr41rd51,2012-06-23,0
none,0.9827823423073246,8.39446366782007,0.5910882623063309,0.15333749451750417,600,2,TweetyNet,1.7217657692675359,gr41rd51,2012-06-23,0
majority_vote,0.9828734364832282,3.5813148788927336,0.628301560321115,0.07191579185995486,600,3,TweetyNet,1.7126563516771776,gr41rd51,2012-06-23,0
min_segment_dur,0.9830946778973587,5.826989619377162,0.6242119462471759,0.10349883201442722,600,3,TweetyNet,1.6905322102641285,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.9833699669655892,1.4325259515570934,0.6553326582841048,0.02594798009851907,600,3,TweetyNet,1.6630033034410796,gr41rd51,2012-06-23,0
none,0.9825983935409622,8.214532871972319,0.6001118624605551,0.15464559699232755,600,3,TweetyNet,1.7401606459037766,gr41rd51,2012-06-23,0
majority_vote,0.9846354817925058,2.141868512110727,0.6383226661064679,0.042486350363943826,600,4,TweetyNet,1.5364518207494182,gr41rd51,2012-06-23,0
min_segment_dur,0.9853291754193142,5.197231833910035,0.6565765356279502,0.0925619856642064,600,4,TweetyNet,1.4670824580685804,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.9847486686447845,1.2629757785467128,0.6523729427075605,0.022123107285307538,600,4,TweetyNet,1.5251331355215503,gr41rd51,2012-06-23,0
none,0.9852151562347881,6.262975778546712,0.6442993328384082,0.11704917040752556,600,4,TweetyNet,1.4784843765211941,gr41rd51,2012-06-23,0
majority_vote,0.9805277044087136,3.3529411764705883,0.5641079602600898,0.063110232983788,600,5,TweetyNet,1.9472295591286382,gr41rd51,2012-06-23,0
min_segment_dur,0.9808751591192277,8.107266435986158,0.5613804241581335,0.1432373772947438,600,5,TweetyNet,1.9124840880772265,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.980768439822026,1.8615916955017302,0.5768557764421705,0.03323430668483744,600,5,TweetyNet,1.9231560177974005,gr41rd51,2012-06-23,0
none,0.980635226350774,9.885813148788927,0.5489775415435757,0.17819535616143684,600,5,TweetyNet,1.9364773649225953,gr41rd51,2012-06-23,0
majority_vote,0.9832138011480214,2.480968858131488,0.5843547892428897,0.04548183068477297,600,6,TweetyNet,1.6786198851978629,gr41rd51,2012-06-23,0
min_segment_dur,0.984074202968023,6.366782006920415,0.6067856896617366,0.10905116395221585,600,6,TweetyNet,1.5925797031977051,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.983243190351385,1.5916955017301038,0.5925052253854813,0.02729536619192436,600,6,TweetyNet,1.6756809648615034,gr41rd51,2012-06-23,0
none,0.9840417904167975,7.491349480968858,0.598302140936872,0.13119175622974477,600,6,TweetyNet,1.5958209583202487,gr41rd51,2012-06-23,0
majority_vote,0.9843979390719283,2.958477508650519,0.6323193722593452,0.06473905061031635,600,7,TweetyNet,1.5602060928071704,gr41rd51,2012-06-23,0
min_segment_dur,0.9846741429000115,5.491349480968858,0.6400455273833954,0.09815284387090446,600,7,TweetyNet,1.532585709998846,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.9847463953998388,1.3044982698961938,0.6545229327166314,0.023599481662105567,600,7,TweetyNet,1.525360460016123,gr41rd51,2012-06-23,0
none,0.9843286426077622,7.442906574394463,0.6197661694549859,0.14523033329113158,600,7,TweetyNet,1.5671357392237795,gr41rd51,2012-06-23,0
majority_vote,0.9841644837638137,2.8961937716262978,0.6109396758135773,0.05505380226685747,600,8,TweetyNet,1.5835516236186287,gr41rd51,2012-06-23,0
min_segment_dur,0.9851429138437818,5.42560553633218,0.6455763054806508,0.09554431721516794,600,8,TweetyNet,1.4857086156218169,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.984419296829179,1.3494809688581315,0.6281038620751297,0.02357877572197653,600,8,TweetyNet,1.5580703170821053,gr41rd51,2012-06-23,0
none,0.9848881007784154,7.190311418685121,0.6277389617103165,0.13117065458252156,600,8,TweetyNet,1.5111899221584624,gr41rd51,2012-06-23,0
majority_vote,0.9852669275189194,2.86159169550173,0.6451028344648545,0.05496758976685243,600,9,TweetyNet,1.4733072481080578,gr41rd51,2012-06-23,0
min_segment_dur,0.9854572602226938,4.560553633217993,0.6416391420265988,0.08167048307756722,600,9,TweetyNet,1.4542739777306246,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.9855429775472798,1.2006920415224913,0.6647602107027824,0.021738560908784354,600,9,TweetyNet,1.445702245272018,gr41rd51,2012-06-23,0
none,0.985181117703006,6.359861591695502,0.6232559079417317,0.1174681904567293,600,9,TweetyNet,1.4818882296994018,gr41rd51,2012-06-23,0
majority_vote,0.9850551855355386,2.5017301038062283,0.6592376102964426,0.04907084980627911,600,10,TweetyNet,1.4944814464461387,gr41rd51,2012-06-23,0
min_segment_dur,0.9844253433848915,5.325259515570934,0.6226638534055254,0.09500986870213599,600,10,TweetyNet,1.5574656615108484,gr41rd51,2012-06-23,0
min_segment_dur_majority_vote,0.9851570444995749,1.2525951557093427,0.6692634106643726,0.022468387770714457,600,10,TweetyNet,1.4842955500425137,gr41rd51,2012-06-23,0
none,0.984316593798555,6.86159169550173,0.6141939705926601,0.1263881048561053,600,10,TweetyNet,1.5683406201445038,gr41rd51,2012-06-23,0
majority_vote,0.9818418650752697,1.8066666666666666,0.8166484148604476,0.03156764998006743,600,1,TweetyNet,1.8158134924730285,gy6or6,2012-03-23,0
min_segment_dur,0.9818022807622668,1.48,0.8168227820347721,0.02396623392356711,600,1,TweetyNet,1.8197719237733168,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.982032104284826,0.49333333333333335,0.8292042931710398,0.008879303776606713,600,1,TweetyNet,1.7967895715173987,gy6or6,2012-03-23,0
none,0.9816120415527103,2.7933333333333334,0.804622804276825,0.04665458012702781,600,1,TweetyNet,1.8387958447289687,gy6or6,2012-03-23,0
majority_vote,0.9835591144996926,2.46,0.8144642975956744,0.04585858271837626,600,2,TweetyNet,1.6440885500307423,gy6or6,2012-03-23,0
min_segment_dur,0.9835225107481199,1.7466666666666666,0.8138444183893748,0.030230885151128758,600,2,TweetyNet,1.6477489251880084,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.9839507026067464,0.6,0.8343720624779136,0.012070689704798986,600,2,TweetyNet,1.6049297393253559,gy6or6,2012-03-23,0
none,0.9831293591638922,3.6333333333333333,0.7947934032282925,0.06456746306744635,600,2,TweetyNet,1.6870640836107786,gy6or6,2012-03-23,0
majority_vote,0.9846229158872385,1.18,0.8557040271920463,0.02176919752050382,600,3,TweetyNet,1.5377084112761508,gy6or6,2012-03-23,0
min_segment_dur,0.9845879730229943,0.96,0.8572957198458439,0.016587941776680194,600,3,TweetyNet,1.5412026977005722,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.984739316243029,0.42,0.8671626727646243,0.007899897613172467,600,3,TweetyNet,1.5260683756970983,gy6or6,2012-03-23,0
none,0.9844715726672039,1.74,0.8462224760073053,0.030730764678518672,600,3,TweetyNet,1.5528427332796135,gy6or6,2012-03-23,0
majority_vote,0.9842196008461634,1.3333333333333333,0.8568633563521346,0.021708350798498866,600,4,TweetyNet,1.5780399153836555,gy6or6,2012-03-23,0
min_segment_dur,0.9840553214924073,1.06,0.8531688071157123,0.01685626824877157,600,4,TweetyNet,1.5944678507592736,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.9842870413554885,0.31333333333333335,0.8663260605541023,0.005457404142854519,600,4,TweetyNet,1.5712958644511499,gy6or6,2012-03-23,0
none,0.983987880983082,2.0866666666666664,0.8438538203986329,0.03321832601552704,600,4,TweetyNet,1.6012119016918014,gy6or6,2012-03-23,0
majority_vote,0.985245419583743,1.6066666666666667,0.844179679356896,0.02984573999974988,600,5,TweetyNet,1.475458041625699,gy6or6,2012-03-23,0
min_segment_dur,0.985397586415335,1.3533333333333333,0.8538232486852761,0.02484386813709608,600,5,TweetyNet,1.4602413584664964,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.985500197063648,0.43333333333333335,0.8614932334223634,0.008965070999827197,600,5,TweetyNet,1.4499802936352002,gy6or6,2012-03-23,0
none,0.9851428089354303,2.533333333333333,0.8366544207102423,0.045843584756066355,600,5,TweetyNet,1.485719106456973,gy6or6,2012-03-23,0
majority_vote,0.9822917806531078,2.473333333333333,0.7925067390842616,0.05186449155808265,600,6,TweetyNet,1.7708219346892151,gy6or6,2012-03-23,0
min_segment_dur,0.9822563562172955,3.3066666666666666,0.7885849656431053,0.08233477298789568,600,6,TweetyNet,1.7743643782704543,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.9825331156671592,0.94,0.8036119548674755,0.022171669216699243,600,6,TweetyNet,1.7466884332840826,gy6or6,2012-03-23,0
none,0.9820150212032445,4.8533333333333335,0.7776025562032385,0.11259352628570243,600,6,TweetyNet,1.7984978796755535,gy6or6,2012-03-23,0
majority_vote,0.9849094042586961,1.16,0.8567861532549716,0.020170725337167482,600,7,TweetyNet,1.5090595741303892,gy6or6,2012-03-23,0
min_segment_dur,0.9848287897138116,1.06,0.8542503744626185,0.01838736339842319,600,7,TweetyNet,1.5171210286188397,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.985017110271206,0.37333333333333335,0.8664633241271823,0.006604901296356883,600,7,TweetyNet,1.4982889728794024,gy6or6,2012-03-23,0
none,0.9847210837013021,1.86,0.844755498464552,0.03217914448872026,600,7,TweetyNet,1.527891629869793,gy6or6,2012-03-23,0
majority_vote,0.9844667681966072,1.1266666666666667,0.8672898904207064,0.019865054656101815,600,8,TweetyNet,1.5533231803392833,gy6or6,2012-03-23,0
min_segment_dur,0.9842638255619802,1.2,0.858496747685413,0.019266821418918414,600,8,TweetyNet,1.5736174438019779,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.9845729014332845,0.3466666666666667,0.8757731137183047,0.0064284996157462585,600,8,TweetyNet,1.5427098566715536,gy6or6,2012-03-23,0
none,0.9841565981735441,1.9866666666666666,0.8503424947122993,0.03280287894683616,600,8,TweetyNet,1.5843401826455938,gy6or6,2012-03-23,0
majority_vote,0.9840297565306353,1.4866666666666666,0.8540884493825467,0.028863203303755754,600,9,TweetyNet,1.5970243469364709,gy6or6,2012-03-23,0
min_segment_dur,0.9840125415792053,1.1666666666666667,0.8550037528232227,0.020380840198506923,600,9,TweetyNet,1.5987458420794742,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.9842165772057433,0.42,0.8643135381155767,0.008214089897745799,600,9,TweetyNet,1.5783422794256707,gy6or6,2012-03-23,0
none,0.9838268307204229,2.2666666666666666,0.845020902420633,0.041629945151269505,600,9,TweetyNet,1.6173169279577126,gy6or6,2012-03-23,0
majority_vote,0.98082906607162,1.8466666666666667,0.7965452821762763,0.0375045458073438,600,10,TweetyNet,1.9170933928379985,gy6or6,2012-03-23,0
min_segment_dur,0.9807802082852621,3.12,0.7930610379167462,0.0819413529963339,600,10,TweetyNet,1.9219791714737866,gy6or6,2012-03-23,0
min_segment_dur_majority_vote,0.9810265987158712,0.9066666666666666,0.8056221808354985,0.021389449367896083,600,10,TweetyNet,1.8973401284128832,gy6or6,2012-03-23,0
none,0.9805826756410113,4.086666666666667,0.7841792402614117,0.09878909883478547,600,10,TweetyNet,1.9417324358988686,gy6or6,2012-03-23,0
majority_vote,0.9839545329505698,1.3671497584541064,0.8793563105820297,0.021439241708093755,600,1,TweetyNet,1.6045467049430218,gy6or6,2012-03-24,0
min_segment_dur,0.9837277601400765,1.4106280193236715,0.8696984773330496,0.022260532051132865,600,1,TweetyNet,1.6272239859923543,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9841060519918075,0.21256038647342995,0.8910331667236037,0.0037749206386784215,600,1,TweetyNet,1.5893948008192549,gy6or6,2012-03-24,0
none,0.9835762410988389,2.579710144927536,0.8585036588212515,0.04014074365076924,600,1,TweetyNet,1.64237589011611,gy6or6,2012-03-24,0
majority_vote,0.985320449572308,1.78743961352657,0.8785472373791391,0.029014021084917768,600,2,TweetyNet,1.4679550427691979,gy6or6,2012-03-24,0
min_segment_dur,0.9853842751895449,1.0048309178743962,0.881003200572801,0.015896707920110425,600,2,TweetyNet,1.4615724810455144,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9855572420976261,0.32367149758454106,0.8953180314376126,0.005651465229620772,600,2,TweetyNet,1.4442757902373926,gy6or6,2012-03-24,0
none,0.9851474826642269,2.473429951690821,0.8647061513575424,0.039460552020173914,600,2,TweetyNet,1.4852517335773086,gy6or6,2012-03-24,0
majority_vote,0.9861192137524524,0.642512077294686,0.9107577617147332,0.009910942801965555,600,3,TweetyNet,1.3880786247547627,gy6or6,2012-03-24,0
min_segment_dur,0.9861291417954369,0.6135265700483091,0.9115326204877426,0.009521148698228317,600,3,TweetyNet,1.387085820456313,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9861617965026053,0.18357487922705315,0.9166871331383837,0.002928887297517341,600,3,TweetyNet,1.383820349739473,gy6or6,2012-03-24,0
none,0.9860865590452839,1.0821256038647342,0.9057050901269752,0.016659040263140915,600,3,TweetyNet,1.3913440954716139,gy6or6,2012-03-24,0
majority_vote,0.9856005884047961,1.0,0.8961095725415384,0.015309931706661383,600,4,TweetyNet,1.439941159520386,gy6or6,2012-03-24,0
min_segment_dur,0.9854494134689009,0.8599033816425121,0.8884379138699499,0.013048786629904798,600,4,TweetyNet,1.4550586531099086,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9856468795617346,0.18840579710144928,0.9023710105342457,0.002973185082588589,600,4,TweetyNet,1.435312043826542,gy6or6,2012-03-24,0
none,0.9854031223119623,1.671497584541063,0.8822123042122031,0.025385533253977587,600,4,TweetyNet,1.4596877688037746,gy6or6,2012-03-24,0
majority_vote,0.9865857078267297,1.0193236714975846,0.9047880410664899,0.015786043422876102,600,5,TweetyNet,1.3414292173270281,gy6or6,2012-03-24,0
min_segment_dur,0.9864438471256158,0.9468599033816425,0.8993090625740428,0.014687342301106665,600,5,TweetyNet,1.3556152874384164,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9866752133704302,0.21739130434782608,0.9144535007865136,0.0034246270197251425,600,5,TweetyNet,1.3324786629569818,gy6or6,2012-03-24,0
none,0.9863531191836679,1.7584541062801933,0.8900375007414522,0.02721347903549043,600,5,TweetyNet,1.364688081633214,gy6or6,2012-03-24,0
majority_vote,0.9855648243308376,1.3236714975845412,0.885681463352224,0.022216142395283,600,6,TweetyNet,1.4435175669162414,gy6or6,2012-03-24,0
min_segment_dur,0.9856340487200678,1.2318840579710144,0.8878605934272208,0.019332575853550044,600,6,TweetyNet,1.4365951279932232,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9858044917609478,0.33816425120772947,0.9006588299905429,0.006057284966273244,600,6,TweetyNet,1.4195508239052246,gy6or6,2012-03-24,0
none,0.9853943812899575,2.2270531400966185,0.8732072035920074,0.03564603254889352,600,6,TweetyNet,1.4605618710042512,gy6or6,2012-03-24,0
majority_vote,0.9862385980288579,0.7294685990338164,0.9109998460530605,0.010790907674559157,600,7,TweetyNet,1.3761401971142062,gy6or6,2012-03-24,0
min_segment_dur,0.9861720555711218,0.6811594202898551,0.9071207068353786,0.00976452901879672,600,7,TweetyNet,1.3827944428878247,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9863155225941231,0.2222222222222222,0.917897550952218,0.003369115834889118,600,7,TweetyNet,1.368447740587686,gy6or6,2012-03-24,0
none,0.986095131005856,1.1932367149758454,0.900173922903508,0.017264238888698966,600,7,TweetyNet,1.3904868994144004,gy6or6,2012-03-24,0
majority_vote,0.9859611694361591,0.6473429951690821,0.9131893113498002,0.010014002047677155,600,8,TweetyNet,1.403883056384092,gy6or6,2012-03-24,0
min_segment_dur,0.985655455589125,1.0289855072463767,0.897115196706219,0.01645353436030902,600,8,TweetyNet,1.434454441087496,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9860040456164084,0.15942028985507245,0.9172343990691255,0.002603674943830464,600,8,TweetyNet,1.399595438359158,gy6or6,2012-03-24,0
none,0.9856117152017425,1.5217391304347827,0.8931378963325328,0.023924247937585675,600,8,TweetyNet,1.438828479825749,gy6or6,2012-03-24,0
majority_vote,0.9852015252957522,0.8454106280193237,0.9005439489171783,0.01361505065882164,600,9,TweetyNet,1.4798474704247777,gy6or6,2012-03-24,0
min_segment_dur,0.985190710975519,0.8792270531400966,0.899176446750834,0.014333579351228512,600,9,TweetyNet,1.4809289024480976,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9852667339379069,0.22705314009661837,0.9063246826660837,0.003965381309408707,600,9,TweetyNet,1.473326606209313,gy6or6,2012-03-24,0
none,0.985125502333364,1.5120772946859904,0.8934363134352109,0.024202498050325566,600,9,TweetyNet,1.4874497666635955,gy6or6,2012-03-24,0
majority_vote,0.9844163461677489,0.9951690821256038,0.8885383270970595,0.015514427323717184,600,10,TweetyNet,1.5583653832251132,gy6or6,2012-03-24,0
min_segment_dur,0.9842033131677659,1.2463768115942029,0.8771608341303444,0.018978002920100046,600,10,TweetyNet,1.579668683223412,gy6or6,2012-03-24,0
min_segment_dur_majority_vote,0.9844942863044622,0.3719806763285024,0.8952740512516935,0.006349155293648564,600,10,TweetyNet,1.550571369553777,gy6or6,2012-03-24,0
none,0.9841253730310526,1.8743961352657006,0.8706403162510585,0.028231109820612242,600,10,TweetyNet,1.587462696894737,gy6or6,2012-03-24,0
majority_vote,0.9822791308596507,1.7435897435897436,0.8218162080659831,0.026708076671257526,600,1,TweetyNet,1.7720869140349316,gy6or6,2012-03-26,0
min_segment_dur,0.9818484398874033,1.9743589743589745,0.8026665277841271,0.03327703267545748,600,1,TweetyNet,1.8151560112596665,gy6or6,2012-03-26,0
min_segment_dur_majority_vote,0.9825485142128699,0.41025641025641024,0.8342635354578235,0.00665130902205205,600,1,TweetyNet,1.7451485787130072,gy6or6,2012-03-26,0
none,0.9815790565341842,3.3076923076923075,0.7916285564010971,0.05333380032466295,600,1,TweetyNet,1.8420943465815798,gy6or6,2012-03-26,0
majority_vote,0.9838117430524675,2.9743589743589745,0.8119037767800293,0.04662376486369313,600,2,TweetyNet,1.6188256947532453,gy6or6,2012-03-26,0
min_segment_dur,0.9838024277115488,2.41025641025641,0.8110827324972926,0.03911719870792205,600,2,TweetyNet,1.61975722884512,gy6or6,2012-03-26,0
min_segment_dur_majority_vote,0.9842826383664709,0.9743589743589743,0.8382189650851611,0.016155392582584787,600,2,TweetyNet,1.5717361633529103,gy6or6,2012-03-26,0
none,0.9833315323975454,4.410256410256411,0.7866884001457002,0.06958557098903038,600,2,TweetyNet,1.666846760245455,gy6or6,2012-03-26,0
majority_vote,0.9842675922528478,1.4871794871794872,0.8598697688220269,0.02281050722730998,600,3,TweetyNet,1.5732407747152233,gy6or6,2012-03-26,0
min_segment_dur,0.984177213707224,1.3333333333333333,0.8537893497466075,0.020461046575389333,600,3,TweetyNet,1.5822786292776003,gy6or6,2012-03-26,0
min_segment_dur_majority_vote,0.9843472578712164,0.38461538461538464,0.8666296895041237,0.006041553442139552,600,3,TweetyNet,1.5652742128783648,gy6or6,2012-03-26,0
none,0.9840975480888553,2.4358974358974357,0.846853758368978,0.037230000360559755,600,3,TweetyNet,1.59024519111447,gy6or6,2012-03-26,0
majority_vote,0.9843815489035072,1.1538461538461537,0.8661902118952611,0.01660184697001126,600,4,TweetyNet,1.5618451096492847,gy6or6,2012-03-26,0
