,animal_id,day,transition,prob,source,replicate_num
0,bl26lb16,2012-04-20,"('b', 'b')",0.836556456643793,ground_truth,
1,bl26lb16,2012-04-20,"('b', 'b')",0.8380743982494531,model,0.0
2,bl26lb16,2012-04-20,"('b', 'b')",0.8376095118898623,model,1.0
3,bl26lb16,2012-04-20,"('b', 'b')",0.8381430363864492,model,2.0
4,bl26lb16,2012-04-20,"('b', 'b')",0.8373983739837398,model,3.0
5,bl26lb16,2012-04-20,"('b', 'b')",0.8368683718028697,model,4.0
6,bl26lb16,2012-04-20,"('b', 'b')",0.8361475922451531,model,5.0
7,bl26lb16,2012-04-20,"('b', 'b')",0.8386491557223263,model,6.0
8,bl26lb16,2012-04-20,"('b', 'b')",0.8376603065373788,model,7.0
9,bl26lb16,2012-04-20,"('b', 'b')",0.8382352941176471,model,8.0
10,bl26lb16,2012-04-20,"('b', 'b')",0.8378209142141515,model,9.0
11,bl26lb16,2012-04-21,"('b', 'b')",0.8070719602977667,ground_truth,
12,bl26lb16,2012-04-21,"('b', 'b')",0.8062111801242235,model,0.0
13,bl26lb16,2012-04-21,"('b', 'b')",0.8030959752321981,model,1.0
14,bl26lb16,2012-04-21,"('b', 'b')",0.8028518288902665,model,2.0
15,bl26lb16,2012-04-21,"('b', 'b')",0.8044554455445544,model,3.0
16,bl26lb16,2012-04-21,"('b', 'b')",0.8050742574257426,model,4.0
17,bl26lb16,2012-04-21,"('b', 'b')",0.8037151702786377,model,5.0
18,bl26lb16,2012-04-21,"('b', 'b')",0.8043343653250774,model,6.0
19,bl26lb16,2012-04-21,"('b', 'b')",0.8052109181141439,model,7.0
20,bl26lb16,2012-04-21,"('b', 'b')",0.8013571869216534,model,8.0
21,bl26lb16,2012-04-21,"('b', 'b')",0.805331680099194,model,9.0
22,bl26lb16,2012-04-20,"('b', 'c')",0.1222707423580786,ground_truth,
23,bl26lb16,2012-04-20,"('b', 'c')",0.12160050015629885,model,0.0
24,bl26lb16,2012-04-20,"('b', 'c')",0.1223404255319149,model,1.0
25,bl26lb16,2012-04-20,"('b', 'c')",0.12139272271016312,model,2.0
26,bl26lb16,2012-04-20,"('b', 'c')",0.12101313320825517,model,3.0
27,bl26lb16,2012-04-20,"('b', 'c')",0.12164691203992513,model,4.0
28,bl26lb16,2012-04-20,"('b', 'c')",0.12163852407754847,model,5.0
29,bl26lb16,2012-04-20,"('b', 'c')",0.12226391494684176,model,6.0
30,bl26lb16,2012-04-20,"('b', 'c')",0.1232405380043791,model,7.0
31,bl26lb16,2012-04-20,"('b', 'c')",0.12171464330413016,model,8.0
32,bl26lb16,2012-04-20,"('b', 'c')",0.1224170319348779,model,9.0
33,bl26lb16,2012-04-21,"('b', 'c')",0.13523573200992553,ground_truth,
34,bl26lb16,2012-04-21,"('b', 'c')",0.13291925465838508,model,0.0
35,bl26lb16,2012-04-21,"('b', 'c')",0.1393188854489164,model,1.0
36,bl26lb16,2012-04-21,"('b', 'c')",0.1326720396776193,model,2.0
37,bl26lb16,2012-04-21,"('b', 'c')",0.1318069306930693,model,3.0
38,bl26lb16,2012-04-21,"('b', 'c')",0.13490099009900988,model,4.0
39,bl26lb16,2012-04-21,"('b', 'c')",0.13622291021671826,model,5.0
40,bl26lb16,2012-04-21,"('b', 'c')",0.13560371517027864,model,6.0
41,bl26lb16,2012-04-21,"('b', 'c')",0.13647642679900746,model,7.0
42,bl26lb16,2012-04-21,"('b', 'c')",0.13571869216533006,model,8.0
43,bl26lb16,2012-04-21,"('b', 'c')",0.13577185368877867,model,9.0
44,gr41rd51,2012-06-20,"('e', 'f')",0.7727272727272727,ground_truth,
45,gr41rd51,2012-06-20,"('e', 'f')",0.7689393939393939,model,0.0
46,gr41rd51,2012-06-20,"('e', 'f')",0.7640449438202247,model,1.0
47,gr41rd51,2012-06-20,"('e', 'f')",0.7756653992395437,model,2.0
48,gr41rd51,2012-06-20,"('e', 'f')",0.7622641509433963,model,3.0
49,gr41rd51,2012-06-20,"('e', 'f')",0.7727272727272727,model,4.0
50,gr41rd51,2012-06-20,"('e', 'f')",0.7689393939393939,model,5.0
51,gr41rd51,2012-06-20,"('e', 'f')",0.7689393939393939,model,6.0
52,gr41rd51,2012-06-20,"('e', 'f')",0.769811320754717,model,7.0
53,gr41rd51,2012-06-20,"('e', 'f')",0.7660377358490567,model,8.0
54,gr41rd51,2012-06-20,"('e', 'f')",0.7604562737642585,model,9.0
55,gr41rd51,2012-06-22,"('e', 'f')",0.7264050901378579,ground_truth,
56,gr41rd51,2012-06-22,"('e', 'f')",0.7339743589743589,model,0.0
57,gr41rd51,2012-06-22,"('e', 'f')",0.7342582710779082,model,1.0
58,gr41rd51,2012-06-22,"('e', 'f')",0.7368983957219252,model,2.0
59,gr41rd51,2012-06-22,"('e', 'f')",0.732409381663113,model,3.0
60,gr41rd51,2012-06-22,"('e', 'f')",0.7358288770053476,model,4.0
61,gr41rd51,2012-06-22,"('e', 'f')",0.7353255069370331,model,5.0
62,gr41rd51,2012-06-22,"('e', 'f')",0.7329787234042554,model,6.0
63,gr41rd51,2012-06-22,"('e', 'f')",0.7361111111111112,model,7.0
64,gr41rd51,2012-06-22,"('e', 'f')",0.7368983957219252,model,8.0
65,gr41rd51,2012-06-22,"('e', 'f')",0.7336898395721925,model,9.0
66,gr41rd51,2012-06-23,"('e', 'f')",0.7349759615384616,ground_truth,
67,gr41rd51,2012-06-23,"('e', 'f')",0.7263593380614657,model,0.0
68,gr41rd51,2012-06-23,"('e', 'f')",0.7229411764705881,model,1.0
69,gr41rd51,2012-06-23,"('e', 'f')",0.7351707609346915,model,2.0
70,gr41rd51,2012-06-23,"('e', 'f')",0.7249114521841795,model,3.0
71,gr41rd51,2012-06-23,"('e', 'f')",0.7350478468899522,model,4.0
72,gr41rd51,2012-06-23,"('e', 'f')",0.7363690832834032,model,5.0
73,gr41rd51,2012-06-23,"('e', 'f')",0.7346084877465631,model,6.0
74,gr41rd51,2012-06-23,"('e', 'f')",0.7326968973747017,model,7.0
75,gr41rd51,2012-06-23,"('e', 'f')",0.7313877307921381,model,8.0
76,gr41rd51,2012-06-23,"('e', 'f')",0.7306317044100119,model,9.0
77,gr41rd51,2012-06-20,"('e', 'i')",0.22348484848484848,ground_truth,
78,gr41rd51,2012-06-20,"('e', 'i')",0.20454545454545456,model,0.0
79,gr41rd51,2012-06-20,"('e', 'i')",0.23220973782771537,model,1.0
80,gr41rd51,2012-06-20,"('e', 'i')",0.22433460076045628,model,2.0
81,gr41rd51,2012-06-20,"('e', 'i')",0.22264150943396227,model,3.0
82,gr41rd51,2012-06-20,"('e', 'i')",0.22348484848484848,model,4.0
83,gr41rd51,2012-06-20,"('e', 'i')",0.2159090909090909,model,5.0
84,gr41rd51,2012-06-20,"('e', 'i')",0.2196969696969697,model,6.0
85,gr41rd51,2012-06-20,"('e', 'i')",0.22264150943396227,model,7.0
86,gr41rd51,2012-06-20,"('e', 'i')",0.23018867924528302,model,8.0
87,gr41rd51,2012-06-20,"('e', 'i')",0.23193916349809887,model,9.0
88,gr41rd51,2012-06-22,"('e', 'i')",0.264050901378579,ground_truth,
89,gr41rd51,2012-06-22,"('e', 'i')",0.2403846153846154,model,0.0
90,gr41rd51,2012-06-22,"('e', 'i')",0.2657417289220918,model,1.0
91,gr41rd51,2012-06-22,"('e', 'i')",0.2609625668449198,model,2.0
92,gr41rd51,2012-06-22,"('e', 'i')",0.25906183368869934,model,3.0
93,gr41rd51,2012-06-22,"('e', 'i')",0.2609625668449198,model,4.0
94,gr41rd51,2012-06-22,"('e', 'i')",0.2572038420490928,model,5.0
95,gr41rd51,2012-06-22,"('e', 'i')",0.2617021276595745,model,6.0
96,gr41rd51,2012-06-22,"('e', 'i')",0.26175213675213677,model,7.0
97,gr41rd51,2012-06-22,"('e', 'i')",0.2609625668449198,model,8.0
98,gr41rd51,2012-06-22,"('e', 'i')",0.2641711229946524,model,9.0
99,gr41rd51,2012-06-23,"('e', 'i')",0.2626201923076923,ground_truth,
100,gr41rd51,2012-06-23,"('e', 'i')",0.24763593380614657,model,0.0
101,gr41rd51,2012-06-23,"('e', 'i')",0.2694117647058823,model,1.0
102,gr41rd51,2012-06-23,"('e', 'i')",0.25943678849610546,model,2.0
103,gr41rd51,2012-06-23,"('e', 'i')",0.2650531286894923,model,3.0
104,gr41rd51,2012-06-23,"('e', 'i')",0.2577751196172249,model,4.0
105,gr41rd51,2012-06-23,"('e', 'i')",0.25404433792690234,model,5.0
106,gr41rd51,2012-06-23,"('e', 'i')",0.2546323968918111,model,6.0
107,gr41rd51,2012-06-23,"('e', 'i')",0.2583532219570406,model,7.0
108,gr41rd51,2012-06-23,"('e', 'i')",0.26325193567599764,model,8.0
109,gr41rd51,2012-06-23,"('e', 'i')",0.266984505363528,model,9.0
110,gy6or6,2012-03-23,"('e', 'e')",0.500327011118378,ground_truth,
111,gy6or6,2012-03-23,"('e', 'e')",0.4996734160679295,model,0.0
112,gy6or6,2012-03-23,"('e', 'e')",0.4996734160679295,model,1.0
113,gy6or6,2012-03-23,"('e', 'e')",0.4993464052287582,model,2.0
114,gy6or6,2012-03-23,"('e', 'e')",0.5,model,3.0
115,gy6or6,2012-03-23,"('e', 'e')",0.5,model,4.0
116,gy6or6,2012-03-23,"('e', 'e')",0.5003261578604045,model,5.0
117,gy6or6,2012-03-23,"('e', 'e')",0.4996734160679295,model,6.0
118,gy6or6,2012-03-23,"('e', 'e')",0.5003261578604045,model,7.0
119,gy6or6,2012-03-23,"('e', 'e')",0.5,model,8.0
120,gy6or6,2012-03-23,"('e', 'e')",0.5,model,9.0
121,gy6or6,2012-03-24,"('e', 'e')",0.5,ground_truth,
122,gy6or6,2012-03-24,"('e', 'e')",0.5,model,0.0
123,gy6or6,2012-03-24,"('e', 'e')",0.5,model,1.0
124,gy6or6,2012-03-24,"('e', 'e')",0.5004821600771456,model,2.0
125,gy6or6,2012-03-24,"('e', 'e')",0.5002411963338157,model,3.0
126,gy6or6,2012-03-24,"('e', 'e')",0.5002411963338157,model,4.0
127,gy6or6,2012-03-24,"('e', 'e')",0.5,model,5.0
128,gy6or6,2012-03-24,"('e', 'e')",0.5002411963338157,model,6.0
129,gy6or6,2012-03-24,"('e', 'e')",0.5,model,7.0
130,gy6or6,2012-03-24,"('e', 'e')",0.5,model,8.0
131,gy6or6,2012-03-24,"('e', 'e')",0.49975857073877356,model,9.0
132,gy6or6,2012-03-26,"('e', 'e')",0.5,ground_truth,
133,gy6or6,2012-03-26,"('e', 'e')",0.5,model,0.0
134,gy6or6,2012-03-26,"('e', 'e')",0.5,model,1.0
135,gy6or6,2012-03-26,"('e', 'e')",0.5,model,2.0
136,gy6or6,2012-03-26,"('e', 'e')",0.5,model,3.0
137,gy6or6,2012-03-26,"('e', 'e')",0.5012406947890818,model,4.0
138,gy6or6,2012-03-26,"('e', 'e')",0.5012406947890818,model,5.0
139,gy6or6,2012-03-26,"('e', 'e')",0.5,model,6.0
140,gy6or6,2012-03-26,"('e', 'e')",0.5,model,7.0
141,gy6or6,2012-03-26,"('e', 'e')",0.5012406947890818,model,8.0
142,gy6or6,2012-03-26,"('e', 'e')",0.5012406947890818,model,9.0
143,gy6or6,2012-03-23,"('e', 'f')",0.4996729888816219,ground_truth,
144,gy6or6,2012-03-23,"('e', 'f')",0.5003265839320705,model,0.0
145,gy6or6,2012-03-23,"('e', 'f')",0.5003265839320705,model,1.0
146,gy6or6,2012-03-23,"('e', 'f')",0.5006535947712418,model,2.0
147,gy6or6,2012-03-23,"('e', 'f')",0.5,model,3.0
148,gy6or6,2012-03-23,"('e', 'f')",0.5,model,4.0
149,gy6or6,2012-03-23,"('e', 'f')",0.49967384213959554,model,5.0
150,gy6or6,2012-03-23,"('e', 'f')",0.5003265839320705,model,6.0
151,gy6or6,2012-03-23,"('e', 'f')",0.49967384213959554,model,7.0
152,gy6or6,2012-03-23,"('e', 'f')",0.5,model,8.0
153,gy6or6,2012-03-23,"('e', 'f')",0.5,model,9.0
154,gy6or6,2012-03-24,"('e', 'f')",0.5,ground_truth,
155,gy6or6,2012-03-24,"('e', 'f')",0.5,model,0.0
156,gy6or6,2012-03-24,"('e', 'f')",0.5,model,1.0
157,gy6or6,2012-03-24,"('e', 'f')",0.49951783992285437,model,2.0
158,gy6or6,2012-03-24,"('e', 'f')",0.49975880366618425,model,3.0
159,gy6or6,2012-03-24,"('e', 'f')",0.49975880366618425,model,4.0
160,gy6or6,2012-03-24,"('e', 'f')",0.5,model,5.0
161,gy6or6,2012-03-24,"('e', 'f')",0.49975880366618425,model,6.0
162,gy6or6,2012-03-24,"('e', 'f')",0.5,model,7.0
163,gy6or6,2012-03-24,"('e', 'f')",0.5,model,8.0
164,gy6or6,2012-03-24,"('e', 'f')",0.5002414292612265,model,9.0
165,gy6or6,2012-03-26,"('e', 'f')",0.5,ground_truth,
166,gy6or6,2012-03-26,"('e', 'f')",0.5,model,0.0
167,gy6or6,2012-03-26,"('e', 'f')",0.5,model,1.0
168,gy6or6,2012-03-26,"('e', 'f')",0.5,model,2.0
169,gy6or6,2012-03-26,"('e', 'f')",0.5,model,3.0
170,gy6or6,2012-03-26,"('e', 'f')",0.4987593052109181,model,4.0
171,gy6or6,2012-03-26,"('e', 'f')",0.4987593052109181,model,5.0
172,gy6or6,2012-03-26,"('e', 'f')",0.5,model,6.0
173,gy6or6,2012-03-26,"('e', 'f')",0.5,model,7.0
174,gy6or6,2012-03-26,"('e', 'f')",0.49627791563275436,model,8.0
175,gy6or6,2012-03-26,"('e', 'f')",0.4987593052109181,model,9.0
176,or60yw70,2012-09-27,"('d', 'e')",0.6369294605809128,ground_truth,
177,or60yw70,2012-09-27,"('d', 'e')",0.6382536382536382,model,0.0
178,or60yw70,2012-09-27,"('d', 'e')",0.6348547717842323,model,1.0
179,or60yw70,2012-09-27,"('d', 'e')",0.6395833333333333,model,2.0
180,or60yw70,2012-09-27,"('d', 'e')",0.6403326403326404,model,3.0
181,or60yw70,2012-09-27,"('d', 'e')",0.6361746361746362,model,4.0
182,or60yw70,2012-09-27,"('d', 'e')",0.6356107660455487,model,5.0
183,or60yw70,2012-09-27,"('d', 'e')",0.6348547717842323,model,6.0
184,or60yw70,2012-09-27,"('d', 'e')",0.6348547717842323,model,7.0
185,or60yw70,2012-09-27,"('d', 'e')",0.6382536382536382,model,8.0
186,or60yw70,2012-09-27,"('d', 'e')",0.6395833333333334,model,9.0
187,or60yw70,2012-09-29,"('d', 'e')",0.6357827476038339,ground_truth,
188,or60yw70,2012-09-29,"('d', 'e')",0.6378205128205128,model,0.0
189,or60yw70,2012-09-29,"('d', 'e')",0.6357827476038339,model,1.0
190,or60yw70,2012-09-29,"('d', 'e')",0.6368,model,2.0
191,or60yw70,2012-09-29,"('d', 'e')",0.6378205128205128,model,3.0
192,or60yw70,2012-09-29,"('d', 'e')",0.6368,model,4.0
193,or60yw70,2012-09-29,"('d', 'e')",0.6357827476038339,model,5.0
194,or60yw70,2012-09-29,"('d', 'e')",0.6368,model,6.0
195,or60yw70,2012-09-29,"('d', 'e')",0.6357827476038338,model,7.0
196,or60yw70,2012-09-29,"('d', 'e')",0.6378205128205129,model,8.0
197,or60yw70,2012-09-29,"('d', 'e')",0.6368,model,9.0
198,or60yw70,2012-09-30,"('d', 'e')",0.6395833333333333,ground_truth,
199,or60yw70,2012-09-30,"('d', 'e')",0.6409185803757829,model,0.0
200,or60yw70,2012-09-30,"('d', 'e')",0.6395833333333333,model,1.0
201,or60yw70,2012-09-30,"('d', 'e')",0.6395833333333333,model,2.0
202,or60yw70,2012-09-30,"('d', 'e')",0.6401673640167364,model,3.0
203,or60yw70,2012-09-30,"('d', 'e')",0.6409185803757829,model,4.0
204,or60yw70,2012-09-30,"('d', 'e')",0.6395833333333333,model,5.0
205,or60yw70,2012-09-30,"('d', 'e')",0.6388308977035491,model,6.0
206,or60yw70,2012-09-30,"('d', 'e')",0.6395833333333333,model,7.0
207,or60yw70,2012-09-30,"('d', 'e')",0.6395833333333334,model,8.0
208,or60yw70,2012-09-30,"('d', 'e')",0.6375000000000001,model,9.0
209,or60yw70,2012-09-27,"('d', 'g')",0.36099585062240663,ground_truth,
210,or60yw70,2012-09-27,"('d', 'g')",0.3575883575883576,model,0.0
211,or60yw70,2012-09-27,"('d', 'g')",0.35892116182572614,model,1.0
212,or60yw70,2012-09-27,"('d', 'g')",0.36041666666666666,model,2.0
213,or60yw70,2012-09-27,"('d', 'g')",0.35135135135135137,model,3.0
214,or60yw70,2012-09-27,"('d', 'g')",0.35550935550935553,model,4.0
215,or60yw70,2012-09-27,"('d', 'g')",0.35610766045548653,model,5.0
216,or60yw70,2012-09-27,"('d', 'g')",0.35477178423236516,model,6.0
217,or60yw70,2012-09-27,"('d', 'g')",0.36099585062240663,model,7.0
218,or60yw70,2012-09-27,"('d', 'g')",0.35550935550935553,model,8.0
219,or60yw70,2012-09-27,"('d', 'g')",0.3583333333333334,model,9.0
220,or60yw70,2012-09-29,"('d', 'g')",0.36421725239616615,ground_truth,
221,or60yw70,2012-09-29,"('d', 'g')",0.36217948717948717,model,0.0
222,or60yw70,2012-09-29,"('d', 'g')",0.36421725239616615,model,1.0
223,or60yw70,2012-09-29,"('d', 'g')",0.36319999999999997,model,2.0
224,or60yw70,2012-09-29,"('d', 'g')",0.36217948717948717,model,3.0
225,or60yw70,2012-09-29,"('d', 'g')",0.3632000000000001,model,4.0
226,or60yw70,2012-09-29,"('d', 'g')",0.36421725239616615,model,5.0
227,or60yw70,2012-09-29,"('d', 'g')",0.3632000000000001,model,6.0
228,or60yw70,2012-09-29,"('d', 'g')",0.36421725239616615,model,7.0
229,or60yw70,2012-09-29,"('d', 'g')",0.3621794871794872,model,8.0
230,or60yw70,2012-09-29,"('d', 'g')",0.36319999999999997,model,9.0
231,or60yw70,2012-09-30,"('d', 'g')",0.36041666666666666,ground_truth,
232,or60yw70,2012-09-30,"('d', 'g')",0.3569937369519833,model,0.0
233,or60yw70,2012-09-30,"('d', 'g')",0.36041666666666666,model,1.0
234,or60yw70,2012-09-30,"('d', 'g')",0.36041666666666666,model,2.0
235,or60yw70,2012-09-30,"('d', 'g')",0.35355648535564854,model,3.0
236,or60yw70,2012-09-30,"('d', 'g')",0.35908141962421714,model,4.0
237,or60yw70,2012-09-30,"('d', 'g')",0.36041666666666666,model,5.0
238,or60yw70,2012-09-30,"('d', 'g')",0.35490605427974947,model,6.0
239,or60yw70,2012-09-30,"('d', 'g')",0.36041666666666666,model,7.0
240,or60yw70,2012-09-30,"('d', 'g')",0.3520833333333334,model,8.0
241,or60yw70,2012-09-30,"('d', 'g')",0.3583333333333334,model,9.0
